state,varroa_mites,other_pests,diseases,pesticides,other,unknown,quarter,state_code,year,initial_count,max,lost,lost_perc,added,renovated,renovated_perc,period
Alabama,10.0,5.4,0.0,2.2,9.1,9.4,Q1,AL,2015,7000.0,7000.0,1800.0,26.0,2800.0,250.0,4.0,2015Q1
Arizona,26.9,20.5,0.1,0.0,1.8,3.1,Q1,AZ,2015,35000.0,35000.0,4600.0,13.0,3400.0,2100.0,6.0,2015Q1
Arkansas,17.6,11.4,1.5,3.4,1.0,1.0,Q1,AR,2015,13000.0,14000.0,1500.0,11.0,1200.0,90.0,1.0,2015Q1
California,24.7,7.2,3.0,7.5,6.5,2.8,Q1,CA,2015,1440000.0,1690000.0,255000.0,15.0,250000.0,124000.0,7.0,2015Q1
Colorado,14.6,0.9,1.8,0.6,2.6,5.9,Q1,CO,2015,3500.0,12500.0,1500.0,12.0,200.0,140.0,1.0,2015Q1
Connecticut,2.5,1.4,0.0,0.0,21.2,2.4,Q1,CT,2015,3900.0,3900.0,870.0,22.0,290.0,,,2015Q1
Florida,22.3,13.5,0.8,8.9,5.1,4.4,Q1,FL,2015,305000.0,315000.0,42000.0,13.0,54000.0,25000.0,8.0,2015Q1
Georgia,6.2,4.9,3.3,2.6,4.8,10.5,Q1,GA,2015,104000.0,105000.0,14500.0,14.0,47000.0,9500.0,9.0,2015Q1
Hawaii,38.8,37.7,1.6,0.0,2.0,0.0,Q1,HI,2015,10500.0,10500.0,380.0,4.0,3400.0,760.0,7.0,2015Q1
Idaho,39.8,6.7,12.5,4.8,8.9,4.9,Q1,ID,2015,81000.0,88000.0,3700.0,4.0,2600.0,8000.0,9.0,2015Q1
Illinois,12.3,6.9,0.7,0.4,12.6,11.6,Q1,IL,2015,6000.0,10500.0,4200.0,40.0,2300.0,390.0,4.0,2015Q1
Indiana,20.7,0.3,0.2,0.3,22.3,11.7,Q1,IN,2015,9000.0,9500.0,2100.0,22.0,490.0,120.0,1.0,2015Q1
Iowa,26.0,0.7,4.6,3.4,18.0,3.4,Q1,IA,2015,12500.0,17500.0,3100.0,18.0,1700.0,270.0,2.0,2015Q1
Kansas,32.7,1.3,1.1,14.2,9.5,3.4,Q1,KS,2015,4600.0,7000.0,1600.0,23.0,450.0,70.0,1.0,2015Q1
Kentucky,10.8,10.7,2.5,2.5,22.7,12.9,Q1,KY,2015,7500.0,10500.0,4100.0,39.0,250.0,,,2015Q1
Louisiana,17.2,4.7,4.3,1.7,3.1,2.1,Q1,LA,2015,51000.0,51000.0,8000.0,16.0,3100.0,6500.0,13.0,2015Q1
Maine,4.4,0.1,0.0,0.0,7.5,1.9,Q1,ME,2015,3100.0,6500.0,380.0,6.0,20.0,,,2015Q1
Maryland,10.1,1.8,0.4,0.0,24.2,12.4,Q1,MD,2015,7500.0,10000.0,4100.0,41.0,1600.0,870.0,9.0,2015Q1
Massachusetts,23.5,3.5,2.1,2.8,7.6,4.7,Q1,MA,2015,2900.0,4600.0,1000.0,22.0,260.0,120.0,3.0,2015Q1
Michigan,14.3,3.1,1.1,1.6,8.3,4.6,Q1,MI,2015,16500.0,60000.0,11500.0,19.0,7500.0,2400.0,4.0,2015Q1
Minnesota,1.4,0.1,0.0,0.1,1.6,2.1,Q1,MN,2015,28000.0,74000.0,3700.0,5.0,690.0,530.0,1.0,2015Q1
Mississippi,9.4,8.2,0.1,2.1,1.2,1.1,Q1,MS,2015,34000.0,76000.0,8500.0,11.0,22000.0,7500.0,10.0,2015Q1
Missouri,13.1,6.0,2.2,4.2,11.8,6.3,Q1,MO,2015,12000.0,13000.0,2000.0,15.0,220.0,910.0,7.0,2015Q1
Montana,8.7,0.5,0.6,0.8,2.3,7.9,Q1,MT,2015,8500.0,36000.0,2200.0,6.0,1400.0,1100.0,3.0,2015Q1
Nebraska,5.9,0.1,0.1,0.5,0.3,3.0,Q1,NE,2015,10000.0,31000.0,2600.0,8.0,120.0,310.0,1.0,2015Q1
New Jersey,40.1,13.2,30.4,11.1,19.5,16.7,Q1,NJ,2015,6000.0,9000.0,1100.0,12.0,570.0,1600.0,18.0,2015Q1
New Mexico,17.1,0.1,0.0,0.2,1.3,0.4,Q1,NM,2015,7000.0,7000.0,690.0,10.0,190.0,600.0,9.0,2015Q1
New York,7.6,2.6,0.5,4.4,12.4,8.3,Q1,NY,2015,27000.0,30000.0,6500.0,22.0,430.0,950.0,3.0,2015Q1
North Carolina,35.5,2.3,0.1,22.9,6.2,12.2,Q1,NC,2015,24000.0,26000.0,7000.0,27.0,6000.0,690.0,3.0,2015Q1
North Dakota,1.7,1.7,0.0,0.0,2.5,0.1,Q1,ND,2015,57000.0,120000.0,620.0,1.0,1800.0,530.0,0.0,2015Q1
Ohio,10.7,1.6,1.0,3.0,17.8,3.1,Q1,OH,2015,18000.0,22000.0,10500.0,48.0,5000.0,3300.0,15.0,2015Q1
Oklahoma,14.5,10.1,0.5,0.0,2.1,2.9,Q1,OK,2015,9500.0,26000.0,6000.0,23.0,2600.0,260.0,1.0,2015Q1
Oregon,20.2,2.0,0.4,0.6,1.6,1.1,Q1,OR,2015,77000.0,87000.0,6500.0,8.0,4300.0,2400.0,3.0,2015Q1
Pennsylvania,28.1,6.3,1.9,1.9,17.8,6.3,Q1,PA,2015,14000.0,21000.0,6500.0,31.0,360.0,,,2015Q1
South Carolina,10.5,2.3,0.2,0.3,3.6,2.9,Q1,SC,2015,17000.0,17500.0,2700.0,15.0,2700.0,1400.0,8.0,2015Q1
South Dakota,1.2,0.9,0.3,0.5,1.2,1.8,Q1,SD,2015,50000.0,97000.0,4600.0,5.0,8500.0,2800.0,3.0,2015Q1
Tennessee,22.2,17.1,0.0,0.0,13.0,4.4,Q1,TN,2015,9500.0,9500.0,2000.0,21.0,1000.0,190.0,2.0,2015Q1
Texas,21.5,12.2,5.0,11.1,2.3,6.2,Q1,TX,2015,191000.0,250000.0,26000.0,10.0,82000.0,51000.0,20.0,2015Q1
Utah,13.6,0.9,0.1,4.4,3.0,0.5,Q1,UT,2015,6000.0,24000.0,3300.0,14.0,2500.0,290.0,1.0,2015Q1
Vermont,2.3,5.6,0.0,0.0,5.8,4.9,Q1,VT,2015,5500.0,5500.0,700.0,13.0,1200.0,20.0,0.0,2015Q1
Virginia,19.0,9.4,2.3,0.0,9.8,11.9,Q1,VA,2015,8000.0,9000.0,2500.0,28.0,800.0,460.0,5.0,2015Q1
Washington,21.5,0.5,0.3,3.6,6.0,1.1,Q1,WA,2015,52000.0,105000.0,14000.0,13.0,13500.0,9000.0,9.0,2015Q1
West Virginia,18.0,7.3,2.2,2.1,14.6,6.1,Q1,WV,2015,4700.0,6000.0,1800.0,30.0,570.0,60.0,1.0,2015Q1
Wisconsin,18.8,1.6,2.7,8.5,8.3,5.8,Q1,WI,2015,16500.0,29000.0,8000.0,28.0,3100.0,2500.0,9.0,2015Q1
Alabama,16.7,42.5,0.0,2.3,3.2,4.1,Q2,AL,2015,7500.0,7500.0,860.0,12.0,1900.0,680.0,9.0,2015Q2
Arizona,8.4,32.1,0.5,20.1,28.2,0.3,Q2,AZ,2015,33000.0,33000.0,5500.0,17.0,19500.0,7000.0,21.0,2015Q2
Arkansas,65.9,63.4,7.0,22.6,27.4,9.3,Q2,AR,2015,13500.0,13500.0,1900.0,14.0,11500.0,5500.0,41.0,2015Q2
California,50.9,21.5,7.8,23.0,14.2,3.1,Q2,CA,2015,1040000.0,1050000.0,104000.0,10.0,170000.0,285000.0,27.0,2015Q2
Colorado,38.6,1.8,4.6,2.8,3.4,6.6,Q2,CO,2015,12000.0,25000.0,1900.0,8.0,6000.0,3500.0,14.0,2015Q2
Connecticut,10.2,0.4,1.9,0.8,1.0,0.7,Q2,CT,2015,3000.0,3000.0,80.0,3.0,1100.0,150.0,5.0,2015Q2
Florida,44.2,26.4,2.7,17.7,13.6,5.4,Q2,FL,2015,210000.0,215000.0,35000.0,16.0,44000.0,24000.0,11.0,2015Q2
Georgia,52.8,17.5,2.9,28.7,11.5,4.1,Q2,GA,2015,114000.0,124000.0,23000.0,19.0,25000.0,19000.0,15.0,2015Q2
Hawaii,60.1,61.0,0.3,0.1,3.2,0.1,Q2,HI,2015,13500.0,13500.0,120.0,1.0,1100.0,1200.0,9.0,2015Q2
Idaho,25.5,6.7,6.5,6.0,13.7,0.3,Q2,ID,2015,62000.0,72000.0,6500.0,9.0,16500.0,10500.0,15.0,2015Q2
Illinois,10.3,3.7,0.2,2.5,2.3,2.4,Q2,IL,2015,9500.0,9500.0,1300.0,14.0,6000.0,1500.0,16.0,2015Q2
Indiana,15.4,1.8,7.0,0.5,4.4,2.0,Q2,IN,2015,8000.0,12500.0,1300.0,10.0,4900.0,4300.0,34.0,2015Q2
Iowa,21.5,5.1,2.9,7.8,2.7,1.9,Q2,IA,2015,12500.0,24000.0,1400.0,6.0,6500.0,3100.0,13.0,2015Q2
Kansas,14.4,2.4,0.9,0.1,3.5,4.9,Q2,KS,2015,6000.0,7000.0,670.0,10.0,2800.0,420.0,6.0,2015Q2
Kentucky,21.7,18.2,5.3,1.8,9.5,2.9,Q2,KY,2015,7500.0,8500.0,980.0,12.0,3600.0,1500.0,18.0,2015Q2
Louisiana,36.4,3.7,0.2,1.1,5.0,0.5,Q2,LA,2015,44000.0,45000.0,1800.0,4.0,6500.0,8000.0,18.0,2015Q2
Maine,72.1,34.5,0.1,34.5,0.5,0.1,Q2,ME,2015,4600.0,30000.0,3200.0,11.0,3500.0,700.0,2.0,2015Q2
Maryland,4.9,1.3,0.2,2.5,1.6,1.5,Q2,MD,2015,8000.0,11000.0,370.0,3.0,2600.0,710.0,7.0,2015Q2
Massachusetts,66.8,61.7,0.2,61.8,4.4,3.1,Q2,MA,2015,4100.0,14000.0,320.0,2.0,940.0,510.0,4.0,2015Q2
Michigan,26.9,13.0,0.6,9.1,16.4,3.1,Q2,MI,2015,58000.0,88000.0,9500.0,11.0,13500.0,5500.0,6.0,2015Q2
Minnesota,25.4,6.2,1.4,16.5,10.1,9.3,Q2,MN,2015,71000.0,125000.0,12500.0,10.0,20000.0,21000.0,17.0,2015Q2
Mississippi,10.1,6.0,0.3,0.1,2.3,1.7,Q2,MS,2015,89000.0,89000.0,11000.0,12.0,5500.0,10000.0,11.0,2015Q2
Missouri,5.1,6.2,3.1,1.6,1.0,7.4,Q2,MO,2015,11500.0,12500.0,500.0,4.0,1900.0,1800.0,14.0,2015Q2
Montana,9.0,0.9,0.8,5.3,1.6,0.0,Q2,MT,2015,36000.0,210000.0,4200.0,2.0,14000.0,33000.0,16.0,2015Q2
Nebraska,6.5,6.9,0.0,1.4,2.1,1.5,Q2,NE,2015,29000.0,68000.0,4100.0,6.0,15500.0,4600.0,7.0,2015Q2
New Jersey,52.5,3.6,0.3,26.1,1.0,2.4,Q2,NJ,2015,8500.0,19000.0,1800.0,10.0,2100.0,2900.0,15.0,2015Q2
New Mexico,38.8,0.0,15.5,5.9,0.4,2.7,Q2,NM,2015,6500.0,8500.0,1000.0,12.0,1500.0,330.0,4.0,2015Q2
New York,19.1,12.5,4.5,4.4,3.3,1.1,Q2,NY,2015,24000.0,34000.0,1100.0,3.0,11000.0,1500.0,4.0,2015Q2
North Carolina,51.0,14.3,0.3,3.5,5.8,3.0,Q2,NC,2015,19500.0,23000.0,1800.0,8.0,5500.0,3300.0,14.0,2015Q2
North Dakota,15.5,3.0,0.1,4.3,4.6,0.3,Q2,ND,2015,121000.0,450000.0,29000.0,6.0,39000.0,61000.0,14.0,2015Q2
Ohio,15.8,4.1,3.0,11.9,11.2,29.0,Q2,OH,2015,17500.0,19000.0,2100.0,11.0,10000.0,6000.0,32.0,2015Q2
Oklahoma,66.1,6.3,0.0,0.1,7.0,1.9,Q2,OK,2015,25000.0,27000.0,2200.0,8.0,5500.0,2200.0,8.0,2015Q2
Oregon,39.3,20.9,13.2,16.0,5.8,0.4,Q2,OR,2015,82000.0,95000.0,5500.0,6.0,14500.0,9500.0,10.0,2015Q2
Pennsylvania,11.4,5.8,2.6,1.6,6.7,2.1,Q2,PA,2015,15500.0,19000.0,1600.0,8.0,8500.0,2600.0,14.0,2015Q2
South Carolina,29.9,5.4,0.5,1.4,3.7,0.7,Q2,SC,2015,17500.0,18500.0,950.0,5.0,1100.0,2000.0,11.0,2015Q2
South Dakota,9.8,11.1,1.8,2.0,1.4,1.5,Q2,SD,2015,100000.0,290000.0,21000.0,7.0,27000.0,23000.0,8.0,2015Q2
Tennessee,47.8,26.3,1.8,9.8,2.6,3.0,Q2,TN,2015,7500.0,7500.0,730.0,10.0,3600.0,920.0,12.0,2015Q2
Texas,19.3,22.9,2.5,6.6,7.4,3.0,Q2,TX,2015,305000.0,315000.0,33000.0,11.0,76000.0,94000.0,30.0,2015Q2
Utah,27.2,10.8,1.5,12.3,5.6,1.2,Q2,UT,2015,24000.0,27000.0,3400.0,13.0,10000.0,3900.0,14.0,2015Q2
Vermont,3.7,1.9,0.1,0.0,1.3,0.1,Q2,VT,2015,6000.0,6000.0,100.0,2.0,580.0,50.0,1.0,2015Q2
Virginia,26.2,13.0,1.8,0.2,3.0,4.5,Q2,VA,2015,7500.0,7500.0,270.0,4.0,2100.0,430.0,6.0,2015Q2
Washington,48.7,0.2,2.2,2.0,3.2,0.5,Q2,WA,2015,105000.0,127000.0,5000.0,4.0,15000.0,13000.0,10.0,2015Q2
West Virginia,15.6,8.3,0.6,2.7,4.6,4.4,Q2,WV,2015,4700.0,4700.0,570.0,12.0,2900.0,590.0,13.0,2015Q2
Wisconsin,35.3,5.6,1.0,8.2,15.2,2.3,Q2,WI,2015,25000.0,65000.0,4600.0,7.0,10000.0,5500.0,9.0,2015Q2
Alabama,63.1,70.6,0.0,2.6,2.2,17.7,Q3,AL,2015,8500.0,9000.0,1400.0,16.0,160.0,260.0,3.0,2015Q3
Arizona,53.5,24.8,5.4,17.3,7.6,5.1,Q3,AZ,2015,40000.0,40000.0,6000.0,15.0,4300.0,15500.0,39.0,2015Q3
Arkansas,69.2,32.4,0.9,5.0,1.8,1.4,Q3,AR,2015,23000.0,30000.0,9000.0,30.0,500.0,210.0,1.0,2015Q3
California,39.9,20.4,12.5,19.6,15.0,4.7,Q3,CA,2015,730000.0,800000.0,76000.0,10.0,40000.0,93000.0,12.0,2015Q3
Colorado,50.5,1.5,2.7,16.5,3.7,2.7,Q3,CO,2015,29000.0,30000.0,4500.0,15.0,1400.0,1400.0,5.0,2015Q3
Connecticut,39.3,1.2,0.4,1.5,7.8,0.0,Q3,CT,2015,3700.0,3700.0,50.0,1.0,190.0,440.0,12.0,2015Q3
Florida,39.5,21.7,6.7,22.9,21.9,3.4,Q3,FL,2015,164000.0,220000.0,36000.0,16.0,37000.0,29000.0,13.0,2015Q3
Georgia,47.6,16.2,3.6,21.2,8.9,3.6,Q3,GA,2015,108000.0,110000.0,13000.0,12.0,19500.0,15500.0,14.0,2015Q3
Hawaii,78.1,80.5,0.1,0.1,2.5,0.0,Q3,HI,2015,14500.0,14500.0,2700.0,19.0,1200.0,5500.0,38.0,2015Q3
Idaho,46.8,5.2,1.7,10.0,2.2,6.4,Q3,ID,2015,80000.0,128000.0,14000.0,11.0,5500.0,11500.0,9.0,2015Q3
Illinois,7.7,3.0,0.6,0.4,3.4,1.0,Q3,IL,2015,14000.0,14000.0,1400.0,10.0,1300.0,1100.0,8.0,2015Q3
Indiana,13.7,10.3,4.8,8.2,1.0,6.2,Q3,IN,2015,15000.0,15000.0,1600.0,11.0,1400.0,420.0,3.0,2015Q3
Iowa,17.4,5.8,0.1,4.7,5.6,3.4,Q3,IA,2015,29000.0,37000.0,3000.0,8.0,640.0,680.0,2.0,2015Q3
Kansas,22.5,16.2,0.2,14.1,14.8,1.7,Q3,KS,2015,9000.0,9500.0,1000.0,11.0,100.0,160.0,2.0,2015Q3
Kentucky,40.4,11.3,1.2,6.5,9.0,2.0,Q3,KY,2015,10000.0,10000.0,1300.0,13.0,170.0,550.0,6.0,2015Q3
Louisiana,25.9,2.3,0.0,1.6,3.0,0.2,Q3,LA,2015,50000.0,55000.0,2000.0,4.0,2300.0,1800.0,3.0,2015Q3
Maine,9.9,3.4,13.2,0.0,2.6,7.8,Q3,ME,2015,6000.0,6000.0,450.0,8.0,410.0,140.0,2.0,2015Q3
Maryland,26.9,19.1,2.9,22.8,7.1,2.0,Q3,MD,2015,7000.0,7500.0,680.0,9.0,730.0,70.0,1.0,2015Q3
Massachusetts,16.3,2.9,0.4,2.1,2.5,0.3,Q3,MA,2015,7500.0,7500.0,560.0,8.0,290.0,400.0,5.0,2015Q3
Michigan,44.6,16.3,7.3,13.7,1.8,8.8,Q3,MI,2015,89000.0,89000.0,7000.0,8.0,3300.0,3800.0,4.0,2015Q3
Minnesota,33.3,14.6,7.4,27.4,7.0,7.2,Q3,MN,2015,133000.0,136000.0,32000.0,24.0,640.0,2300.0,2.0,2015Q3
Mississippi,45.5,2.2,0.0,1.1,3.8,1.4,Q3,MS,2015,23000.0,34000.0,3500.0,10.0,260.0,110.0,0.0,2015Q3
Missouri,11.1,11.7,3.0,2.0,2.1,1.4,Q3,MO,2015,14000.0,14000.0,1200.0,9.0,700.0,630.0,5.0,2015Q3
Montana,52.5,16.4,10.7,2.3,6.4,5.3,Q3,MT,2015,140000.0,156000.0,10500.0,7.0,3200.0,10000.0,6.0,2015Q3
Nebraska,33.2,10.3,10.9,13.2,4.6,4.3,Q3,NE,2015,67000.0,77000.0,6000.0,8.0,500.0,6000.0,8.0,2015Q3
New Jersey,7.2,1.0,0.1,0.0,1.1,0.7,Q3,NJ,2015,18500.0,18500.0,210.0,1.0,190.0,500.0,3.0,2015Q3
New Mexico,61.2,55.0,55.0,58.0,55.5,0.7,Q3,NM,2015,6500.0,6500.0,1600.0,25.0,1300.0,650.0,10.0,2015Q3
New York,40.0,14.3,5.7,17.1,8.8,1.5,Q3,NY,2015,44000.0,47000.0,6500.0,14.0,4400.0,7000.0,15.0,2015Q3
North Carolina,33.9,27.9,0.7,7.5,5.7,8.5,Q3,NC,2015,24000.0,24000.0,2900.0,12.0,2500.0,1100.0,5.0,2015Q3
North Dakota,33.8,15.5,8.1,12.3,4.1,3.7,Q3,ND,2015,460000.0,500000.0,93000.0,19.0,11000.0,22000.0,4.0,2015Q3
Ohio,30.7,8.0,0.6,23.4,1.6,1.7,Q3,OH,2015,23000.0,23000.0,1900.0,8.0,2300.0,880.0,4.0,2015Q3
Oklahoma,1.6,2.3,0.1,0.1,0.6,0.4,Q3,OK,2015,19500.0,22000.0,230.0,1.0,160.0,190.0,1.0,2015Q3
Oregon,56.0,20.8,5.2,3.1,4.8,3.8,Q3,OR,2015,68000.0,100000.0,8500.0,9.0,8000.0,21000.0,21.0,2015Q3
Pennsylvania,45.1,11.3,3.7,5.1,7.2,0.8,Q3,PA,2015,25000.0,25000.0,1800.0,7.0,1800.0,2400.0,10.0,2015Q3
South Carolina,58.4,31.0,18.3,14.7,3.9,3.0,Q3,SC,2015,12000.0,12000.0,2000.0,17.0,880.0,580.0,5.0,2015Q3
South Dakota,22.0,7.3,2.0,7.1,1.9,5.7,Q3,SD,2015,295000.0,295000.0,53000.0,18.0,2100.0,13000.0,4.0,2015Q3
Tennessee,50.8,38.4,0.5,4.8,2.2,1.0,Q3,TN,2015,10000.0,10000.0,1200.0,12.0,500.0,350.0,4.0,2015Q3
Texas,30.7,26.0,1.3,19.4,4.7,5.2,Q3,TX,2015,76000.0,136000.0,16500.0,12.0,5500.0,4800.0,4.0,2015Q3
Utah,40.1,25.0,41.6,33.6,3.6,0.1,Q3,UT,2015,31000.0,36000.0,8000.0,22.0,1400.0,2200.0,6.0,2015Q3
Vermont,22.7,0.5,0.0,0.0,0.4,0.0,Q3,VT,2015,6000.0,6500.0,40.0,1.0,30.0,20.0,0.0,2015Q3
Virginia,29.0,14.2,1.3,3.7,3.5,8.9,Q3,VA,2015,8000.0,8000.0,680.0,9.0,520.0,220.0,3.0,2015Q3
Washington,45.6,3.7,2.3,1.4,3.8,0.3,Q3,WA,2015,84000.0,97000.0,11500.0,12.0,1800.0,20000.0,21.0,2015Q3
West Virginia,21.7,5.3,1.0,1.5,3.0,1.1,Q3,WV,2015,7000.0,7000.0,300.0,4.0,300.0,270.0,4.0,2015Q3
Wisconsin,47.3,20.1,8.3,20.9,12.6,13.5,Q3,WI,2015,60000.0,62000.0,9000.0,15.0,1300.0,4300.0,7.0,2015Q3
Alabama,3.1,6.4,0.2,0.2,2.8,1.9,Q4,AL,2015,8000.0,8000.0,610.0,8.0,80.0,60.0,1.0,2015Q4
Arizona,50.1,1.7,1.1,3.5,0.5,15.5,Q4,AZ,2015,36000.0,39000.0,12000.0,31.0,3000.0,16000.0,41.0,2015Q4
Arkansas,38.1,9.7,0.1,8.2,8.5,0.6,Q4,AR,2015,23000.0,27000.0,2400.0,9.0,1900.0,,,2015Q4
California,37.3,12.7,6.2,11.7,10.5,7.3,Q4,CA,2015,750000.0,1260000.0,149000.0,12.0,39000.0,75000.0,6.0,2015Q4
Colorado,47.6,24.4,21.2,19.7,8.4,1.8,Q4,CO,2015,24000.0,24000.0,2500.0,10.0,3400.0,,,2015Q4
Connecticut,10.5,1.7,0.5,1.1,3.4,2.0,Q4,CT,2015,3200.0,3200.0,210.0,7.0,40.0,70.0,2.0,2015Q4
Florida,27.3,18.4,2.5,6.8,3.0,4.2,Q4,FL,2015,220000.0,260000.0,37000.0,14.0,30000.0,28000.0,11.0,2015Q4
Georgia,43.5,13.9,5.3,4.5,3.7,1.3,Q4,GA,2015,110000.0,121000.0,18000.0,15.0,4400.0,1900.0,2.0,2015Q4
Hawaii,31.0,33.9,0.2,0.0,0.0,0.0,Q4,HI,2015,13000.0,13000.0,690.0,5.0,2700.0,760.0,6.0,2015Q4
Idaho,38.9,0.6,4.3,4.0,2.8,4.5,Q4,ID,2015,121000.0,145000.0,22000.0,15.0,5500.0,5500.0,4.0,2015Q4
Illinois,9.4,2.5,0.3,0.9,1.0,3.1,Q4,IL,2015,14000.0,14000.0,690.0,5.0,,30.0,0.0,2015Q4
Indiana,15.1,0.5,6.3,0.1,0.6,3.7,Q4,IN,2015,11500.0,11500.0,1100.0,10.0,140.0,,,2015Q4
Iowa,53.4,0.9,0.6,6.4,24.8,1.4,Q4,IA,2015,35000.0,35000.0,4300.0,12.0,40.0,30.0,0.0,2015Q4
Kansas,44.5,24.8,0.2,25.1,33.9,19.0,Q4,KS,2015,8500.0,8500.0,3400.0,40.0,50.0,20.0,0.0,2015Q4
Kentucky,22.2,14.8,0.4,9.8,7.2,1.7,Q4,KY,2015,8500.0,8500.0,1100.0,13.0,20.0,10.0,0.0,2015Q4
Louisiana,10.9,1.0,0.0,0.6,2.4,0.2,Q4,LA,2015,55000.0,71000.0,4900.0,7.0,1100.0,2400.0,3.0,2015Q4
Maine,18.0,0.2,0.0,0.0,0.1,0.4,Q4,ME,2015,4700.0,4700.0,60.0,1.0,530.0,20.0,0.0,2015Q4
Maryland,5.6,2.0,0.1,0.0,0.2,4.3,Q4,MD,2015,7500.0,9500.0,730.0,8.0,,,,2015Q4
Massachusetts,31.4,1.6,6.2,1.9,2.6,1.1,Q4,MA,2015,4500.0,4500.0,260.0,6.0,30.0,30.0,1.0,2015Q4
Michigan,30.2,4.1,0.0,4.1,3.2,3.7,Q4,MI,2015,67000.0,73000.0,9000.0,12.0,210.0,1600.0,2.0,2015Q4
Minnesota,43.6,8.7,8.4,25.0,3.8,8.9,Q4,MN,2015,104000.0,105000.0,10000.0,10.0,600.0,40.0,0.0,2015Q4
Mississippi,10.6,2.5,0.3,0.0,0.7,1.3,Q4,MS,2015,31000.0,34000.0,1500.0,4.0,500.0,230.0,1.0,2015Q4
Missouri,2.8,6.0,3.3,0.1,0.8,1.5,Q4,MO,2015,13500.0,13500.0,690.0,5.0,30.0,40.0,0.0,2015Q4
Montana,35.5,19.8,14.4,11.4,3.2,13.9,Q4,MT,2015,116000.0,123000.0,10000.0,8.0,1000.0,80.0,0.0,2015Q4
Nebraska,15.5,0.0,0.2,0.3,0.4,1.7,Q4,NE,2015,72000.0,73000.0,7000.0,10.0,10.0,5500.0,8.0,2015Q4
New Jersey,7.7,2.2,0.0,0.4,0.4,1.2,Q4,NJ,2015,8000.0,8500.0,270.0,3.0,20.0,10.0,0.0,2015Q4
New Mexico,30.9,0.3,0.2,8.4,0.6,1.7,Q4,NM,2015,6000.0,6000.0,290.0,5.0,290.0,30.0,1.0,2015Q4
New York,24.5,2.2,0.8,0.9,0.4,6.2,Q4,NY,2015,45000.0,45000.0,4000.0,9.0,260.0,10.0,0.0,2015Q4
North Carolina,9.6,3.4,0.5,0.4,5.4,3.4,Q4,NC,2015,22000.0,22000.0,2200.0,10.0,510.0,70.0,0.0,2015Q4
North Dakota,10.8,2.3,1.8,1.5,3.7,2.1,Q4,ND,2015,230000.0,275000.0,35000.0,13.0,2700.0,9000.0,3.0,2015Q4
Ohio,36.3,8.8,2.0,7.3,14.5,2.1,Q4,OH,2015,19000.0,19000.0,2400.0,13.0,200.0,140.0,1.0,2015Q4
Oklahoma,2.8,4.5,0.1,0.1,1.3,2.5,Q4,OK,2015,5000.0,10000.0,650.0,7.0,290.0,60.0,1.0,2015Q4
Oregon,16.4,1.3,1.5,1.5,1.7,1.5,Q4,OR,2015,100000.0,114000.0,8500.0,8.0,200.0,1400.0,1.0,2015Q4
Pennsylvania,32.2,4.3,1.0,0.3,0.8,1.0,Q4,PA,2015,22000.0,23000.0,2500.0,11.0,1300.0,6500.0,28.0,2015Q4
South Carolina,14.2,2.9,0.4,1.7,5.8,0.0,Q4,SC,2015,10000.0,17500.0,2200.0,13.0,640.0,1000.0,6.0,2015Q4
South Dakota,16.8,3.0,1.9,7.1,2.4,4.1,Q4,SD,2015,194000.0,205000.0,9000.0,4.0,2400.0,,,2015Q4
Tennessee,43.6,28.3,0.0,4.6,7.1,3.6,Q4,TN,2015,8500.0,10000.0,1100.0,11.0,70.0,420.0,4.0,2015Q4
Texas,20.9,8.7,2.7,5.4,2.2,8.0,Q4,TX,2015,125000.0,250000.0,25000.0,10.0,13000.0,2000.0,1.0,2015Q4
Utah,75.8,9.1,6.4,0.2,4.4,0.4,Q4,UT,2015,28000.0,28000.0,1900.0,7.0,120.0,100.0,0.0,2015Q4
Vermont,57.1,16.8,0.9,0.6,0.4,15.6,Q4,VT,2015,6500.0,6500.0,940.0,15.0,10.0,10.0,0.0,2015Q4
Virginia,26.3,17.2,0.4,0.0,5.8,10.4,Q4,VA,2015,7500.0,7500.0,750.0,10.0,,350.0,5.0,2015Q4
Washington,6.9,0.1,0.1,0.3,3.0,1.5,Q4,WA,2015,87000.0,89000.0,6500.0,7.0,330.0,170.0,0.0,2015Q4
West Virginia,18.8,4.5,1.3,3.0,8.2,0.6,Q4,WV,2015,7000.0,7000.0,610.0,9.0,190.0,140.0,2.0,2015Q4
Wisconsin,49.4,15.6,2.5,21.9,6.6,21.4,Q4,WI,2015,48000.0,48000.0,6500.0,14.0,210.0,10.0,0.0,2015Q4
Alabama,24.2,22.0,4.3,8.1,2.4,11.3,Q1,AL,2016,7500.0,7500.0,1700.0,23.0,2100.0,90.0,1.0,2016Q1
Arizona,33.8,2.8,,7.7,6.5,7.2,Q1,AZ,2016,30000.0,30000.0,4700.0,16.0,3500.0,150.0,1.0,2016Q1
Arkansas,57.4,6.9,0.0,0.5,1.9,8.1,Q1,AR,2016,27000.0,27000.0,5000.0,19.0,5000.0,1100.0,4.0,2016Q1
California,38.1,15.2,9.0,13.5,8.4,4.4,Q1,CA,2016,1130000.0,1410000.0,200000.0,14.0,210000.0,139000.0,10.0,2016Q1
Colorado,2.9,4.1,0.5,0.2,2.7,0.2,Q1,CO,2016,5000.0,8500.0,750.0,9.0,1700.0,10.0,0.0,2016Q1
